

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 22 12:24:10 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 05/01/2024 GMT
   772     0773                     u445:
   773     0773  1803               	skipnc
   774     0774  2F76               	goto	u441
   775     0775  2F77               	goto	u440
   776     0776                     u441:
   777     0776  2FD9               	goto	l1190
   778     0777                     u440:
   779     0777                     l1170:
   780     0777  0829               	movf	main@blue+1,w
   781     0778  0227               	subwf	main@green+1,w
   782     0779  1D03               	skipz
   783     077A  2F7D               	goto	u455
   784     077B  0828               	movf	main@blue,w
   785     077C  0226               	subwf	main@green,w
   786     077D                     u455:
   787     077D  1803               	skipnc
   788     077E  2F80               	goto	u451
   789     077F  2F81               	goto	u450
   790     0780                     u451:
   791     0780  2FD9               	goto	l1190
   792     0781                     u450:
   793     0781                     l1172:
   794                           
   795                           ;main.c: 195:             if(starter == 0){
   796     0781  0822               	movf	main@starter,w
   797     0782  0423               	iorwf	main@starter+1,w
   798     0783  1D03               	btfss	3,2
   799     0784  2F86               	goto	u461
   800     0785  2F87               	goto	u460
   801     0786                     u461:
   802     0786  2FAA               	goto	l112
   803     0787                     u460:
   804     0787                     l1174:
   805                           
   806                           ;main.c: 196:                 starter=1;
   807     0787  3001               	movlw	1
   808     0788  00A2               	movwf	main@starter
   809     0789  3000               	movlw	0
   810     078A  00A3               	movwf	main@starter+1
   811     078B                     l1176:
   812                           
   813                           ;main.c: 197:                 setMotorSpeed(80, 80);
   814     078B  3050               	movlw	80
   815     078C  00F0               	movwf	setMotorSpeed@leftSpeed
   816     078D  3000               	movlw	0
   817     078E  00F1               	movwf	setMotorSpeed@leftSpeed+1
   818     078F  3050               	movlw	80
   819     0790  00F2               	movwf	setMotorSpeed@rightSpeed
   820     0791  3000               	movlw	0
   821     0792  00F3               	movwf	setMotorSpeed@rightSpeed+1
   822     0793  120A  118A  244D  120A  118A  	fcall	_setMotorSpeed
   823                           
   824                           ;main.c: 198:                 moveBack();
   825     0798  120A  118A  2462  120A  118A  	fcall	_moveBack
   826     079D                     l1178:
   827                           
   828                           ;main.c: 199:                 _delay((unsigned long)((100)*(20000000/4000.0)));
   829     079D  3003               	movlw	3
   830     079E  00FC               	movwf	??_main+2
   831     079F  308A               	movlw	138
   832     07A0  00FB               	movwf	??_main+1
   833     07A1  3055               	movlw	85
   834     07A2  00FA               	movwf	??_main
   835     07A3                     u487:
   836     07A3  0BFA               	decfsz	??_main,f
   837     07A4  2FA3               	goto	u487
   838     07A5  0BFB               	decfsz	??_main+1,f
   839     07A6  2FA3               	goto	u487
   840     07A7  0BFC               	decfsz	??_main+2,f
   841     07A8  2FA3               	goto	u487
   842     07A9  2FAA               	nop2
   843     07AA                     l112:	
   844                           ;main.c: 200:             }
   845                           
   846                           
   847                           ;main.c: 201:             setMotorSpeed(45, 45);
   848     07AA  302D               	movlw	45
   849     07AB  00F0               	movwf	setMotorSpeed@leftSpeed
   850     07AC  3000               	movlw	0
   851     07AD  00F1               	movwf	setMotorSpeed@leftSpeed+1
   852     07AE  302D               	movlw	45
   853     07AF  00F2               	movwf	setMotorSpeed@rightSpeed
   854     07B0  3000               	movlw	0
   855     07B1  00F3               	movwf	setMotorSpeed@rightSpeed+1
   856     07B2  120A  118A  244D  120A  118A  	fcall	_setMotorSpeed
   857     07B7                     l1180:
   858                           
   859                           ;main.c: 202:             moveBack();
   860     07B7  120A  118A  2462  120A  118A  	fcall	_moveBack
   861                           
   862                           ;main.c: 203:             _delay((unsigned long)((1500)*(20000000/4000.0)));
   863     07BC  3027               	movlw	39
   864     07BD  00FC               	movwf	??_main+2
   865     07BE  300D               	movlw	13
   866     07BF  00FB               	movwf	??_main+1
   867     07C0  3026               	movlw	38
   868     07C1  00FA               	movwf	??_main
   869     07C2                     u497:
   870     07C2  0BFA               	decfsz	??_main,f
   871     07C3  2FC2               	goto	u497
   872     07C4  0BFB               	decfsz	??_main+1,f
   873     07C5  2FC2               	goto	u497
   874     07C6  0BFC               	decfsz	??_main+2,f
   875     07C7  2FC2               	goto	u497
   876     07C8  0000               	nop
   877     07C9                     l1182:
   878                           
   879                           ;main.c: 204:             motorStarter();
   880     07C9  120A  118A  24DD  120A  118A  	fcall	_motorStarter
   881     07CE                     l1184:
   882                           
   883                           ;main.c: 205:             green = 200;
   884     07CE  30C8               	movlw	200
   885     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   886     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   887     07D1  00A6               	movwf	main@green
   888     07D2  3000               	movlw	0
   889     07D3  00A7               	movwf	main@green+1
   890     07D4                     l1186:
   891                           
   892                           ;main.c: 206:             blue = 0;
   893     07D4  01A8               	clrf	main@blue
   894     07D5  01A9               	clrf	main@blue+1
   895     07D6                     l1188:
   896                           
   897                           ;main.c: 207:             red = 0;
   898     07D6  01A4               	clrf	main@red
   899     07D7  01A5               	clrf	main@red+1
   900                           
   901                           ;main.c: 208:         } else {
   902     07D8  2FEB               	goto	l107
   903     07D9                     l1190:
   904                           
   905                           ;main.c: 209:             setMotorSpeed(50, 50);
   906     07D9  3032               	movlw	50
   907     07DA  00F0               	movwf	setMotorSpeed@leftSpeed
   908     07DB  3000               	movlw	0
   909     07DC  00F1               	movwf	setMotorSpeed@leftSpeed+1
   910     07DD  3032               	movlw	50
   911     07DE  00F2               	movwf	setMotorSpeed@rightSpeed
   912     07DF  3000               	movlw	0
   913     07E0  00F3               	movwf	setMotorSpeed@rightSpeed+1
   914     07E1  120A  118A  244D  120A  118A  	fcall	_setMotorSpeed
   915     07E6                     l1192:
   916                           
   917                           ;main.c: 210:             forward();
   918     07E6  120A  118A  243F  120A  118A  	fcall	_forward
   919     07EB                     l107:
   920                           
   921                           ;main.c: 214:         _delay((unsigned long)((20)*(20000000/4000.0)));
   922     07EB  3082               	movlw	130
   923     07EC  00FB               	movwf	??_main+1
   924     07ED  30DD               	movlw	221
   925     07EE  00FA               	movwf	??_main
   926     07EF                     u507:
   927     07EF  0BFA               	decfsz	??_main,f
   928     07F0  2FEF               	goto	u507
   929     07F1  0BFB               	decfsz	??_main+1,f
   930     07F2  2FEF               	goto	u507
   931     07F3  2FF4               	nop2
   932     07F4  2EED               	goto	l1134
   933     07F5  120A  118A  2800   	ljmp	start
   934     07F8                     __end_of_main:
   935                           
   936                           	psect	text1
   937     0462                     __ptext1:	
   938 ;; *************** function _moveBack *****************
   939 ;; Defined at:
   940 ;;		line 115 in file "main.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;		None
   943 ;; Auto vars:     Size  Location     Type
   944 ;;		None
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      void 
   947 ;; Registers used:
   948 ;;		None
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         0       0       0       0       0
   955 ;;      Locals:         0       0       0       0       0
   956 ;;      Temps:          0       0       0       0       0
   957 ;;      Totals:         0       0       0       0       0
   958 ;;Total ram usage:        0 bytes
   959 ;; Hardware stack levels used: 1
   960 ;; This function calls:
   961 ;;		Nothing
   962 ;; This function is called by:
   963 ;;		_main
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967     0462                     _moveBack:	
   968                           ;psect for function _moveBack
   969                           
   970     0462                     l1038:	
   971                           ;incstack = 0
   972                           ; Regs used in _moveBack: []
   973                           
   974                           
   975                           ;main.c: 116:     PORTBbits.RB0 = 0;
   976     0462  1283               	bcf	3,5	;RP0=0, select bank0
   977     0463  1303               	bcf	3,6	;RP1=0, select bank0
   978     0464  1006               	bcf	6,0	;volatile
   979                           
   980                           ;main.c: 117:     PORTBbits.RB1 = 1;
   981     0465  1486               	bsf	6,1	;volatile
   982                           
   983                           ;main.c: 118:     PORTBbits.RB2 = 0;
   984     0466  1106               	bcf	6,2	;volatile
   985                           
   986                           ;main.c: 119:     PORTBbits.RB3 = 1;
   987     0467  1586               	bsf	6,3	;volatile
   988     0468                     l82:
   989     0468  0008               	return
   990     0469                     __end_of_moveBack:
   991                           
   992                           	psect	text2
   993     04DD                     __ptext2:	
   994 ;; *************** function _motorStarter *****************
   995 ;; Defined at:
   996 ;;		line 156 in file "main.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;		None
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;		None
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg, status,2, status,0, pclath, cstack
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       0       0       0       0
  1011 ;;      Locals:         0       0       0       0       0
  1012 ;;      Temps:          3       0       0       0       0
  1013 ;;      Totals:         3       0       0       0       0
  1014 ;;Total ram usage:        3 bytes
  1015 ;; Hardware stack levels used: 1
  1016 ;; Hardware stack levels required when called: 1
  1017 ;; This function calls:
  1018 ;;		_forward
  1019 ;;		_setMotorSpeed
  1020 ;; This function is called by:
  1021 ;;		_main
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025     04DD                     _motorStarter:	
  1026                           ;psect for function _motorStarter
  1027                           
  1028     04DD                     l1076:	
  1029                           ;incstack = 0
  1030                           ; Regs used in _motorStarter: [wreg+status,2+status,0+pclath+cstack]
  1031                           
  1032                           
  1033                           ;main.c: 157:     setMotorSpeed(80, 80);
  1034     04DD  3050               	movlw	80
  1035     04DE  00F0               	movwf	setMotorSpeed@leftSpeed
  1036     04DF  3000               	movlw	0
  1037     04E0  00F1               	movwf	setMotorSpeed@leftSpeed+1
  1038     04E1  3050               	movlw	80
  1039     04E2  00F2               	movwf	setMotorSpeed@rightSpeed
  1040     04E3  3000               	movlw	0
  1041     04E4  00F3               	movwf	setMotorSpeed@rightSpeed+1
  1042     04E5  120A  118A  244D  120A  118A  	fcall	_setMotorSpeed
  1043     04EA                     l1078:
  1044                           
  1045                           ;main.c: 158:     forward();
  1046     04EA  120A  118A  243F  120A  118A  	fcall	_forward
  1047                           
  1048                           ;main.c: 159:     _delay((unsigned long)((100)*(20000000/4000.0)));
  1049     04EF  3003               	movlw	3
  1050     04F0  00F6               	movwf	??_motorStarter+2
  1051     04F1  308A               	movlw	138
  1052     04F2  00F5               	movwf	??_motorStarter+1
  1053     04F3  3055               	movlw	85
  1054     04F4  00F4               	movwf	??_motorStarter
  1055     04F5                     u517:
  1056     04F5  0BF4               	decfsz	??_motorStarter,f
  1057     04F6  2CF5               	goto	u517
  1058     04F7  0BF5               	decfsz	??_motorStarter+1,f
  1059     04F8  2CF5               	goto	u517
  1060     04F9  0BF6               	decfsz	??_motorStarter+2,f
  1061     04FA  2CF5               	goto	u517
  1062     04FB  2CFC               	nop2
  1063     04FC                     l96:
  1064     04FC  0008               	return
  1065     04FD                     __end_of_motorStarter:
  1066                           
  1067                           	psect	text3
  1068     04FD                     __ptext3:	
  1069 ;; *************** function _init *****************
  1070 ;; Defined at:
  1071 ;;		line 56 in file "main.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;		None
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;		None
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  1    wreg      void 
  1078 ;; Registers used:
  1079 ;;		wreg, status,2
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1085 ;;      Params:         0       0       0       0       0
  1086 ;;      Locals:         0       0       0       0       0
  1087 ;;      Temps:          0       0       0       0       0
  1088 ;;      Totals:         0       0       0       0       0
  1089 ;;Total ram usage:        0 bytes
  1090 ;; Hardware stack levels used: 1
  1091 ;; This function calls:
  1092 ;;		Nothing
  1093 ;; This function is called by:
  1094 ;;		_main
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098     04FD                     _init:	
  1099                           ;psect for function _init
  1100                           
  1101     04FD                     l1026:	
  1102                           ;incstack = 0
  1103                           ; Regs used in _init: [wreg+status,2]
  1104                           
  1105                           
  1106                           ;main.c: 57:     TRISB = 0x00;
  1107     04FD  1683               	bsf	3,5	;RP0=1, select bank1
  1108     04FE  1303               	bcf	3,6	;RP1=0, select bank1
  1109     04FF  0186               	clrf	6	;volatile
  1110     0500                     l1028:
  1111                           
  1112                           ;main.c: 58:     TRISD = 0xFF;
  1113     0500  30FF               	movlw	255
  1114     0501  0088               	movwf	8	;volatile
  1115     0502                     l1030:
  1116                           
  1117                           ;main.c: 59:     PORTB = 0x00;
  1118     0502  1283               	bcf	3,5	;RP0=0, select bank0
  1119     0503  1303               	bcf	3,6	;RP1=0, select bank0
  1120     0504  0186               	clrf	6	;volatile
  1121                           
  1122                           ;main.c: 62:     PR2 = 0xFF;
  1123     0505  30FF               	movlw	255
  1124     0506  1683               	bsf	3,5	;RP0=1, select bank1
  1125     0507  1303               	bcf	3,6	;RP1=0, select bank1
  1126     0508  0092               	movwf	18	;volatile
  1127                           
  1128                           ;main.c: 63:     T2CON = 0x07;
  1129     0509  3007               	movlw	7
  1130     050A  1283               	bcf	3,5	;RP0=0, select bank0
  1131     050B  1303               	bcf	3,6	;RP1=0, select bank0
  1132     050C  0092               	movwf	18	;volatile
  1133                           
  1134                           ;main.c: 66:     CCP1CON = 0x0C;
  1135     050D  300C               	movlw	12
  1136     050E  0097               	movwf	23	;volatile
  1137                           
  1138                           ;main.c: 67:     CCPR1L = 0x7F;
  1139     050F  307F               	movlw	127
  1140     0510  0095               	movwf	21	;volatile
  1141     0511                     l1032:
  1142                           
  1143                           ;main.c: 68:     TRISC2 = 0;
  1144     0511  1683               	bsf	3,5	;RP0=1, select bank1
  1145     0512  1303               	bcf	3,6	;RP1=0, select bank1
  1146     0513  1107               	bcf	7,2	;volatile
  1147                           
  1148                           ;main.c: 71:     CCP2CON = 0x0C;
  1149     0514  300C               	movlw	12
  1150     0515  1283               	bcf	3,5	;RP0=0, select bank0
  1151     0516  1303               	bcf	3,6	;RP1=0, select bank0
  1152     0517  009D               	movwf	29	;volatile
  1153                           
  1154                           ;main.c: 72:     CCPR2L = 0x7F;
  1155     0518  307F               	movlw	127
  1156     0519  009B               	movwf	27	;volatile
  1157     051A                     l1034:
  1158                           
  1159                           ;main.c: 73:     TRISC1 = 0;
  1160     051A  1683               	bsf	3,5	;RP0=1, select bank1
  1161     051B  1303               	bcf	3,6	;RP1=0, select bank1
  1162     051C  1087               	bcf	7,1	;volatile
  1163     051D                     l1036:
  1164                           
  1165                           ;main.c: 76:     TMR2ON = 1;
  1166     051D  1283               	bcf	3,5	;RP0=0, select bank0
  1167     051E  1303               	bcf	3,6	;RP1=0, select bank0
  1168     051F  1512               	bsf	18,2	;volatile
  1169     0520                     l64:
  1170     0520  0008               	return
  1171     0521                     __end_of_init:
  1172                           
  1173                           	psect	text4
  1174     0576                     __ptext4:	
  1175 ;; *************** function _controlMotorsSimplified *****************
  1176 ;; Defined at:
  1177 ;;		line 124 in file "main.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;		None
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;  right           1    9[COMMON] unsigned char 
  1182 ;;  left            1    8[COMMON] unsigned char 
  1183 ;;  center          1    7[COMMON] unsigned char 
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  1    wreg      void 
  1186 ;; Registers used:
  1187 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1188 ;; Tracked objects:
  1189 ;;		On entry : 0/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1193 ;;      Params:         0       0       0       0       0
  1194 ;;      Locals:         3       0       0       0       0
  1195 ;;      Temps:          3       0       0       0       0
  1196 ;;      Totals:         6       0       0       0       0
  1197 ;;Total ram usage:        6 bytes
  1198 ;; Hardware stack levels used: 1
  1199 ;; Hardware stack levels required when called: 1
  1200 ;; This function calls:
  1201 ;;		_forward
  1202 ;;		_motorStop
  1203 ;;		_setMotorSpeed
  1204 ;;		_turnLeft
  1205 ;;		_turnRight
  1206 ;; This function is called by:
  1207 ;;		_main
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211     0576                     _controlMotorsSimplified:	
  1212                           ;psect for function _controlMotorsSimplified
  1213                           
  1214     0576                     l1040:	
  1215                           ;incstack = 0
  1216                           ; Regs used in _controlMotorsSimplified: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1217                           
  1218                           
  1219                           ;main.c: 125:     char center = PORTDbits.RD1;
  1220     0576  3000               	movlw	0
  1221     0577  1283               	bcf	3,5	;RP0=0, select bank0
  1222     0578  1303               	bcf	3,6	;RP1=0, select bank0
  1223     0579  1888               	btfsc	8,1	;volatile
  1224     057A  3001               	movlw	1
  1225     057B  00F7               	movwf	controlMotorsSimplified@center
  1226                           
  1227                           ;main.c: 126:     char left = PORTDbits.RD2;
  1228     057C  3000               	movlw	0
  1229     057D  1908               	btfsc	8,2	;volatile
  1230     057E  3001               	movlw	1
  1231     057F  00F8               	movwf	controlMotorsSimplified@left
  1232                           
  1233                           ;main.c: 127:     char right = PORTDbits.RD0;
  1234     0580  3000               	movlw	0
  1235     0581  1808               	btfsc	8,0	;volatile
  1236     0582  3001               	movlw	1
  1237     0583  00F9               	movwf	controlMotorsSimplified@right
  1238     0584                     l1042:
  1239                           
  1240                           ;main.c: 128:     if(center == 1 && left == 1 && right == 1){
  1241     0584  0377               	decf	controlMotorsSimplified@center,w
  1242     0585  1D03               	btfss	3,2
  1243     0586  2D88               	goto	u311
  1244     0587  2D89               	goto	u310
  1245     0588                     u311:
  1246     0588  2DBB               	goto	l1054
  1247     0589                     u310:
  1248     0589                     l1044:
  1249     0589  0378               	decf	controlMotorsSimplified@left,w
  1250     058A  1D03               	btfss	3,2
  1251     058B  2D8D               	goto	u321
  1252     058C  2D8E               	goto	u320
  1253     058D                     u321:
  1254     058D  2DBB               	goto	l1054
  1255     058E                     u320:
  1256     058E                     l1046:
  1257     058E  0379               	decf	controlMotorsSimplified@right,w
  1258     058F  1D03               	btfss	3,2
  1259     0590  2D92               	goto	u331
  1260     0591  2D93               	goto	u330
  1261     0592                     u331:
  1262     0592  2DBB               	goto	l1054
  1263     0593                     u330:
  1264     0593                     l1048:
  1265                           
  1266                           ;main.c: 129:         setMotorSpeed(45, 45);
  1267     0593  302D               	movlw	45
  1268     0594  00F0               	movwf	setMotorSpeed@leftSpeed
  1269     0595  3000               	movlw	0
  1270     0596  00F1               	movwf	setMotorSpeed@leftSpeed+1
  1271     0597  302D               	movlw	45
  1272     0598  00F2               	movwf	setMotorSpeed@rightSpeed
  1273     0599  3000               	movlw	0
  1274     059A  00F3               	movwf	setMotorSpeed@rightSpeed+1
  1275     059B  120A  118A  244D  120A  118A  	fcall	_setMotorSpeed
  1276     05A0                     l1050:
  1277                           
  1278                           ;main.c: 130:         forward();
  1279     05A0  120A  118A  243F  120A  118A  	fcall	_forward
  1280                           
  1281                           ;main.c: 131:         terminalTracker++;
  1282     05A5  3001               	movlw	1
  1283     05A6  1283               	bcf	3,5	;RP0=0, select bank0
  1284     05A7  1303               	bcf	3,6	;RP1=0, select bank0
  1285     05A8  07AA               	addwf	_terminalTracker,f
  1286     05A9  1803               	skipnc
  1287     05AA  0AAB               	incf	_terminalTracker+1,f
  1288     05AB  3000               	movlw	0
  1289     05AC  07AB               	addwf	_terminalTracker+1,f
  1290                           
  1291                           ;main.c: 132:         _delay((unsigned long)((750)*(20000000/4000.0)));
  1292     05AD  3014               	movlw	20
  1293     05AE  00F6               	movwf	??_controlMotorsSimplified+2
  1294     05AF  3007               	movlw	7
  1295     05B0  00F5               	movwf	??_controlMotorsSimplified+1
  1296     05B1  3011               	movlw	17
  1297     05B2  00F4               	movwf	??_controlMotorsSimplified
  1298     05B3                     u527:
  1299     05B3  0BF4               	decfsz	??_controlMotorsSimplified,f
  1300     05B4  2DB3               	goto	u527
  1301     05B5  0BF5               	decfsz	??_controlMotorsSimplified+1,f
  1302     05B6  2DB3               	goto	u527
  1303     05B7  0BF6               	decfsz	??_controlMotorsSimplified+2,f
  1304     05B8  2DB3               	goto	u527
  1305     05B9  2DBA               	nop2
  1306     05BA  2E10               	goto	l88
  1307     05BB                     l1054:
  1308                           
  1309                           ;main.c: 135:     if(terminalTracker > 4){
  1310     05BB  082B               	movf	_terminalTracker+1,w
  1311     05BC  3A80               	xorlw	128
  1312     05BD  00FF               	movwf	btemp+1
  1313     05BE  3080               	movlw	128
  1314     05BF  027F               	subwf	btemp+1,w
  1315     05C0  1D03               	skipz
  1316     05C1  2DC4               	goto	u345
  1317     05C2  3005               	movlw	5
  1318     05C3  022A               	subwf	_terminalTracker,w
  1319     05C4                     u345:
  1320     05C4  1C03               	skipc
  1321     05C5  2DC7               	goto	u341
  1322     05C6  2DC8               	goto	u340
  1323     05C7                     u341:
  1324     05C7  2DCE               	goto	l1060
  1325     05C8                     u340:
  1326     05C8                     l1056:
  1327                           
  1328                           ;main.c: 136:         motorStop();
  1329     05C8  120A  118A  2446  120A  118A  	fcall	_motorStop
  1330     05CD  2E10               	goto	l88
  1331     05CE                     l1060:
  1332                           
  1333                           ;main.c: 140:     if(left == 1){
  1334     05CE  0378               	decf	controlMotorsSimplified@left,w
  1335     05CF  1D03               	btfss	3,2
  1336     05D0  2DD2               	goto	u351
  1337     05D1  2DD3               	goto	u350
  1338     05D2                     u351:
  1339     05D2  2DE6               	goto	l1066
  1340     05D3                     u350:
  1341     05D3                     l1062:
  1342                           
  1343                           ;main.c: 142:         setMotorSpeed(100, 90);
  1344     05D3  3064               	movlw	100
  1345     05D4  00F0               	movwf	setMotorSpeed@leftSpeed
  1346     05D5  3000               	movlw	0
  1347     05D6  00F1               	movwf	setMotorSpeed@leftSpeed+1
  1348     05D7  305A               	movlw	90
  1349     05D8  00F2               	movwf	setMotorSpeed@rightSpeed
  1350     05D9  3000               	movlw	0
  1351     05DA  00F3               	movwf	setMotorSpeed@rightSpeed+1
  1352     05DB  120A  118A  244D  120A  118A  	fcall	_setMotorSpeed
  1353     05E0                     l1064:
  1354                           
  1355                           ;main.c: 143:         turnLeft();
  1356     05E0  120A  118A  2454  120A  118A  	fcall	_turnLeft
  1357                           
  1358                           ;main.c: 145:     }else if(right == 1){
  1359     05E5  2E10               	goto	l88
  1360     05E6                     l1066:
  1361     05E6  0379               	decf	controlMotorsSimplified@right,w
  1362     05E7  1D03               	btfss	3,2
  1363     05E8  2DEA               	goto	u361
  1364     05E9  2DEB               	goto	u360
  1365     05EA                     u361:
  1366     05EA  2DFE               	goto	l1072
  1367     05EB                     u360:
  1368     05EB                     l1068:
  1369                           
  1370                           ;main.c: 147:         setMotorSpeed(100, 90);
  1371     05EB  3064               	movlw	100
  1372     05EC  00F0               	movwf	setMotorSpeed@leftSpeed
  1373     05ED  3000               	movlw	0
  1374     05EE  00F1               	movwf	setMotorSpeed@leftSpeed+1
  1375     05EF  305A               	movlw	90
  1376     05F0  00F2               	movwf	setMotorSpeed@rightSpeed
  1377     05F1  3000               	movlw	0
  1378     05F2  00F3               	movwf	setMotorSpeed@rightSpeed+1
  1379     05F3  120A  118A  244D  120A  118A  	fcall	_setMotorSpeed
  1380     05F8                     l1070:
  1381                           
  1382                           ;main.c: 149:         turnRight();
  1383     05F8  120A  118A  245B  120A  118A  	fcall	_turnRight
  1384                           
  1385                           ;main.c: 151:     }else{
  1386     05FD  2E10               	goto	l88
  1387     05FE                     l1072:
  1388                           
  1389                           ;main.c: 152:         setMotorSpeed(50, 50);
  1390     05FE  3032               	movlw	50
  1391     05FF  00F0               	movwf	setMotorSpeed@leftSpeed
  1392     0600  3000               	movlw	0
  1393     0601  00F1               	movwf	setMotorSpeed@leftSpeed+1
  1394     0602  3032               	movlw	50
  1395     0603  00F2               	movwf	setMotorSpeed@rightSpeed
  1396     0604  3000               	movlw	0
  1397     0605  00F3               	movwf	setMotorSpeed@rightSpeed+1
  1398     0606  120A  118A  244D  120A  118A  	fcall	_setMotorSpeed
  1399     060B                     l1074:
  1400                           
  1401                           ;main.c: 153:         forward();
  1402     060B  120A  118A  243F  120A  118A  	fcall	_forward
  1403     0610                     l88:
  1404     0610  0008               	return
  1405     0611                     __end_of_controlMotorsSimplified:
  1406                           
  1407                           	psect	text5
  1408     045B                     __ptext5:	
  1409 ;; *************** function _turnRight *****************
  1410 ;; Defined at:
  1411 ;;		line 96 in file "main.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;		None
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;		None
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  1    wreg      void 
  1418 ;; Registers used:
  1419 ;;		None
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1425 ;;      Params:         0       0       0       0       0
  1426 ;;      Locals:         0       0       0       0       0
  1427 ;;      Temps:          0       0       0       0       0
  1428 ;;      Totals:         0       0       0       0       0
  1429 ;;Total ram usage:        0 bytes
  1430 ;; Hardware stack levels used: 1
  1431 ;; This function calls:
  1432 ;;		Nothing
  1433 ;; This function is called by:
  1434 ;;		_controlMotorsSimplified
  1435 ;; This function uses a non-reentrant model
  1436 ;;
  1437                           
  1438     045B                     _turnRight:	
  1439                           ;psect for function _turnRight
  1440                           
  1441     045B                     l982:	
  1442                           ;incstack = 0
  1443                           ; Regs used in _turnRight: []
  1444                           
  1445                           
  1446                           ;main.c: 97:     PORTBbits.RB0 = 1;
  1447     045B  1283               	bcf	3,5	;RP0=0, select bank0
